UserID,Age,Income,JobType,RiskTolerance
503,26,128511,Investor,Medium
504,41,63662,Freelancer,High
505,60,125081,Self-Employed,High
506,37,102715,Freelancer,Low
507,44,109148,Freelancer,Medium
508,38,181094,Self-Employed,Low
509,27,58380,Freelancer,Low
510,51,144994,Investor,Medium
511,25,135361,Freelancer,Medium
512,56,32920,Freelancer,High
513,47,109561,Freelancer,High
514,48,46309,Freelancer,High
515,52,191099,Salaried,Medium
516,40,89321,Salaried,Low
517,23,55963,Self-Employed,Medium
518,51,102099,Self-Employed,Low
519,53,183087,Investor,Medium
520,34,56017,Investor,Medium
521,58,173273,Freelancer,High
522,31,156503,Salaried,High
523,52,188562,Self-Employed,Medium
524,42,172633,Investor,Medium
525,33,63142,Salaried,Low
526,57,155932,Salaried,Medium
527,33,65046,Salaried,Medium
528,58,75893,Salaried,High
529,44,97649,Freelancer,Low
530,24,174832,Investor,Low
531,42,148154,Self-Employed,High
532,33,106367,Self-Employed,Low
533,29,106619,Self-Employed,Low
534,20,167348,Investor,High
535,31,138856,Investor,Medium
536,39,137803,Salaried,High
537,56,45563,Salaried,Low
538,63,109671,Investor,High
539,34,179381,Investor,High
540,39,181409,Self-Employed,Medium
541,28,121155,Self-Employed,Low
542,20,162130,Self-Employed,Low
543,24,190928,Salaried,High
544,33,186683,Self-Employed,Low
545,43,156945,Salaried,Medium
546,48,176470,Freelancer,High
547,62,98785,Freelancer,Medium
548,39,69062,Investor,Medium
549,64,158335,Self-Employed,Medium
550,27,40225,Salaried,Low
551,27,184268,Investor,Medium
552,24,154398,Self-Employed,High
553,53,78320,Freelancer,High
554,45,155354,Self-Employed,Medium
555,37,54089,Investor,High
556,59,140448,Investor,High
557,27,198280,Self-Employed,Low
558,20,192962,Freelancer,Medium
559,24,188056,Self-Employed,Medium
560,47,133409,Investor,Medium
561,28,141279,Salaried,Low
562,32,186995,Self-Employed,Low
563,57,59165,Investor,Medium
564,38,66321,Self-Employed,Low
565,60,186498,Salaried,High
566,20,162439,Self-Employed,Medium
567,26,121736,Salaried,High
568,20,57723,Self-Employed,High
569,34,170180,Freelancer,Low
570,44,169999,Salaried,High
571,63,109973,Self-Employed,High
572,54,55537,Self-Employed,Low
573,22,52612,Self-Employed,Medium
574,25,61348,Salaried,Medium
575,44,62779,Salaried,Medium
576,56,188670,Investor,High
577,62,188038,Self-Employed,Medium
578,63,108714,Freelancer,Low
579,40,194246,Freelancer,High
580,35,89182,Salaried,High
581,44,158803,Freelancer,High
582,34,75379,Salaried,Low
583,41,198722,Self-Employed,Medium
584,23,37151,Salaried,Medium
585,46,174539,Freelancer,Medium
586,55,138177,Self-Employed,Low
587,32,184243,Self-Employed,Low
588,49,144014,Investor,Medium
589,58,102588,Freelancer,High
590,61,167513,Investor,Medium
591,26,89189,Salaried,Low
592,61,118204,Freelancer,Medium
593,40,170507,Salaried,Medium
594,28,111929,Investor,Medium
595,61,149503,Salaried,Medium
596,46,64084,Investor,Medium
597,43,197523,Investor,High
598,29,118920,Self-Employed,High
599,55,157556,Freelancer,Low
600,54,47633,Salaried,High
601,40,79104,Self-Employed,Low
602,34,122578,Investor,High
603,51,121658,Self-Employed,Low
604,33,37421,Salaried,Medium
605,54,34358,Salaried,Medium
606,22,154457,Self-Employed,Low
607,58,156888,Salaried,High
608,58,139847,Investor,Medium
609,38,68467,Self-Employed,Medium
610,61,61007,Freelancer,Low
611,55,141335,Salaried,Low
612,55,175282,Salaried,Low
613,25,98008,Freelancer,Low
614,21,40756,Investor,High
615,51,175556,Investor,Medium
616,27,103794,Self-Employed,Low
617,22,104069,Self-Employed,Medium
618,42,180273,Self-Employed,Low
619,54,39686,Self-Employed,Medium
620,63,125673,Investor,Low
621,32,78604,Freelancer,High
622,35,118733,Salaried,High
623,35,98619,Salaried,High
624,35,111437,Salaried,High
625,47,78231,Self-Employed,Low
626,39,48752,Salaried,Medium
627,40,174467,Self-Employed,Medium
628,37,121878,Investor,Low
629,35,40699,Self-Employed,Medium
630,33,177235,Salaried,High
631,64,154481,Salaried,Low
632,21,60682,Salaried,Low
633,20,157810,Investor,Medium
634,42,48073,Investor,Medium
635,25,113362,Self-Employed,High
636,34,165509,Investor,Low
637,61,128864,Self-Employed,Medium
638,37,117468,Freelancer,Medium
639,43,75033,Self-Employed,Medium
640,25,61750,Investor,Medium
641,28,108222,Salaried,High
642,21,50609,Freelancer,Medium
643,33,134211,Self-Employed,Medium
644,44,154865,Salaried,Low
645,52,148947,Freelancer,Medium
646,20,61055,Self-Employed,Medium
647,22,196370,Salaried,Medium
648,44,131268,Self-Employed,Low
649,34,70108,Investor,Low
650,50,194685,Investor,Medium
651,48,85099,Freelancer,Medium
652,51,179340,Freelancer,Medium
653,21,69922,Salaried,High
654,53,127033,Salaried,Medium
655,30,149863,Freelancer,Low
656,42,74936,Freelancer,Low
657,28,58141,Freelancer,High
658,35,153279,Investor,Low
659,23,76851,Freelancer,Low
660,56,195243,Investor,Low
661,55,42411,Self-Employed,High
662,56,62371,Freelancer,Medium
663,54,126774,Freelancer,Medium
664,33,61174,Salaried,Low
665,41,99252,Self-Employed,High
666,21,93037,Freelancer,Low
667,57,184249,Freelancer,Medium
668,58,90428,Salaried,Medium
669,64,46052,Self-Employed,Low
670,64,161743,Investor,Low
671,54,171706,Freelancer,Low
672,45,40749,Investor,Medium
673,37,51223,Freelancer,Low
674,48,56035,Salaried,Medium
675,61,147360,Salaried,Low
676,28,120536,Salaried,Medium
677,48,72080,Self-Employed,Medium
678,59,157734,Self-Employed,High
679,41,81399,Salaried,High
680,36,37099,Freelancer,Low
681,38,60111,Investor,Low
682,42,90920,Freelancer,High
683,20,37788,Freelancer,High
684,43,113588,Investor,Low
685,59,171214,Self-Employed,High
686,34,155426,Investor,High
687,62,122601,Salaried,Low
688,49,154917,Investor,Medium
689,57,189342,Investor,Low
690,50,91063,Investor,Low
691,28,127661,Investor,Medium
692,60,153257,Freelancer,Medium
693,29,64964,Investor,High
694,59,47153,Self-Employed,Low
695,51,142990,Investor,Medium
696,30,177977,Freelancer,Low
697,59,119489,Freelancer,Low
698,44,100119,Freelancer,Medium
699,44,122949,Investor,Medium
700,39,106971,Investor,High
701,40,107794,Self-Employed,Medium
702,58,106272,Investor,Low
703,37,130500,Salaried,Medium
704,40,45997,Investor,Medium
705,59,85533,Freelancer,High
706,63,138255,Freelancer,Medium
707,41,73541,Investor,Low
708,32,115457,Self-Employed,Low
709,40,149246,Investor,High
710,50,50567,Investor,Low
711,41,33754,Salaried,Low
712,52,38706,Freelancer,Medium
713,38,111942,Salaried,Medium
714,58,134555,Freelancer,Low
715,56,190878,Investor,Medium
716,35,183728,Investor,Low
717,22,68787,Investor,High
718,51,125081,Self-Employed,High
719,44,164153,Salaried,Medium
720,58,186570,Self-Employed,Low
721,32,147235,Investor,Medium
722,61,49033,Self-Employed,Medium
723,31,56832,Self-Employed,Medium
724,53,70372,Salaried,High
725,35,130082,Freelancer,High
726,25,42087,Freelancer,Low
727,23,39596,Investor,Medium
728,43,144914,Self-Employed,Low
729,57,133892,Self-Employed,High
730,40,110073,Self-Employed,Medium
731,23,63848,Salaried,Low
732,26,98099,Salaried,Medium
733,22,177159,Salaried,Medium
734,23,66727,Self-Employed,Medium
735,49,175298,Freelancer,High
736,38,108229,Investor,Low
737,31,182889,Self-Employed,Low
738,50,171330,Investor,Low
739,55,35469,Freelancer,Low
740,52,195009,Freelancer,Low
741,47,57386,Freelancer,High
742,64,107984,Salaried,Medium
743,23,79811,Investor,High
744,46,191326,Self-Employed,High
745,58,175544,Self-Employed,Low
746,29,195937,Freelancer,Low
747,62,123808,Self-Employed,Medium
748,64,196597,Salaried,High
749,64,53284,Freelancer,Medium
750,54,160349,Self-Employed,High
751,24,92812,Investor,Low
752,39,163168,Salaried,Medium
753,24,138899,Self-Employed,Medium
754,23,190381,Freelancer,High
755,54,124848,Investor,Low
756,55,72821,Salaried,Medium
757,63,198123,Salaried,High
758,39,175047,Salaried,Low
759,49,162503,Investor,Medium
760,49,170629,Investor,High
761,54,195814,Investor,Medium
762,29,193663,Investor,Medium
763,50,170905,Salaried,Low
764,25,71800,Salaried,High
765,39,70785,Self-Employed,High
766,40,77299,Self-Employed,Low
767,46,154302,Self-Employed,High
768,39,95428,Self-Employed,Medium
769,63,141487,Self-Employed,Low
770,56,179817,Salaried,Medium
771,24,195593,Salaried,Low
772,38,117896,Salaried,Low
773,60,36304,Self-Employed,Low
774,23,121006,Self-Employed,Low
775,26,194437,Freelancer,Low
776,36,127852,Salaried,Medium
777,47,184553,Freelancer,Low
778,58,74629,Salaried,Low
779,53,80669,Self-Employed,Medium
780,20,43140,Salaried,Medium
781,41,141672,Self-Employed,Medium
782,53,126111,Freelancer,Low
783,58,123269,Investor,High
784,59,60651,Freelancer,Medium
785,54,97263,Freelancer,High
786,51,93878,Salaried,Medium
787,23,191645,Investor,Medium
788,34,172055,Salaried,High
789,41,176011,Self-Employed,High
790,60,36823,Self-Employed,Medium
791,21,111816,Investor,Medium
792,22,121179,Salaried,Medium
793,54,51253,Freelancer,High
794,44,133850,Freelancer,Low
795,30,163623,Investor,Medium
796,27,152775,Investor,Low
797,55,87828,Salaried,High
798,28,182110,Freelancer,Medium
799,59,168043,Investor,Medium
800,31,110257,Freelancer,High
801,64,95794,Freelancer,Medium
802,62,34135,Self-Employed,Low
803,47,119087,Investor,Low
804,51,47071,Freelancer,Low
805,23,69901,Self-Employed,Medium
806,38,163663,Salaried,High
807,35,84400,Freelancer,Low
808,40,145357,Salaried,Medium
809,23,63691,Self-Employed,Medium
810,50,56170,Freelancer,High
811,24,39752,Freelancer,Low
812,23,122051,Self-Employed,Medium
813,24,62994,Salaried,Low
814,28,170659,Self-Employed,Medium
815,25,192002,Investor,Low
816,30,187547,Salaried,Low
817,43,76305,Self-Employed,High
818,31,42763,Self-Employed,Medium
819,40,150987,Investor,Medium
820,52,55556,Freelancer,Medium
821,60,174302,Self-Employed,Medium
822,30,135400,Freelancer,Medium
823,36,102516,Investor,High
824,49,62602,Freelancer,Low
825,39,188588,Investor,Medium
826,21,198418,Investor,High
827,58,106229,Salaried,Low
828,27,197670,Freelancer,High
829,22,117960,Freelancer,Medium
830,34,132932,Freelancer,Low
831,33,185024,Freelancer,Low
832,54,80939,Salaried,High
833,37,80290,Salaried,Medium
834,46,97990,Freelancer,High
835,53,176295,Self-Employed,Medium
836,33,32659,Salaried,Medium
837,54,42109,Freelancer,Low
838,44,184455,Self-Employed,Medium
839,57,64518,Self-Employed,Low
840,38,45282,Freelancer,Medium
841,38,185336,Investor,Low
842,26,58365,Freelancer,Low
843,38,82142,Investor,Medium
844,57,64228,Salaried,Low
845,49,89711,Salaried,Low
846,33,158202,Salaried,High
847,60,122493,Self-Employed,Low
848,23,193834,Investor,Medium
849,60,136108,Self-Employed,Medium
850,60,93095,Freelancer,High
851,35,65292,Self-Employed,Low
852,49,96314,Investor,Medium
853,40,125998,Salaried,Low
854,39,74900,Freelancer,Low
855,28,115436,Salaried,High
856,36,79879,Investor,Low
857,27,62174,Investor,Medium
858,31,101853,Freelancer,High
859,60,56649,Investor,Low
860,41,175639,Salaried,High
861,57,126019,Salaried,Low
862,23,179302,Freelancer,Medium
863,31,38770,Self-Employed,Medium
864,43,47569,Freelancer,High
865,60,193399,Freelancer,Medium
866,25,32261,Salaried,Medium
867,36,167788,Investor,Medium
868,45,165450,Investor,High
869,61,185072,Salaried,Low
870,64,125074,Investor,Medium
871,54,113375,Salaried,Low
872,32,116716,Self-Employed,Low
873,27,198490,Investor,Low
874,45,126038,Salaried,Low
875,61,166554,Self-Employed,Medium
876,60,166535,Salaried,Low
877,60,160576,Investor,Low
878,58,79334,Salaried,High
879,32,52207,Freelancer,Medium
880,38,182458,Salaried,High
881,64,91035,Freelancer,Low
882,64,183504,Salaried,Medium
883,58,164393,Salaried,Low
884,46,153053,Freelancer,Medium
885,64,96262,Salaried,High
886,39,53377,Self-Employed,Medium
887,23,33744,Freelancer,Medium
888,56,64542,Investor,Low
889,52,46715,Self-Employed,High
890,34,175448,Freelancer,Medium
891,48,116120,Self-Employed,Medium
892,30,104637,Self-Employed,High
893,28,135848,Freelancer,High
894,39,90058,Salaried,Medium
895,48,191445,Freelancer,Medium
896,59,52785,Salaried,Low
897,31,32282,Salaried,High
898,64,97534,Self-Employed,Low
899,40,198509,Salaried,High
900,50,80583,Salaried,Medium
901,47,40516,Self-Employed,High
902,37,151251,Freelancer,Low
903,28,197860,Self-Employed,Medium
904,49,66027,Investor,Medium
905,51,178930,Freelancer,High
906,60,98670,Freelancer,High
907,51,105769,Freelancer,Low
908,55,158379,Salaried,High
909,53,98803,Salaried,Low
910,20,147961,Investor,Medium
911,47,150234,Freelancer,High
912,46,124333,Freelancer,Low
913,57,169839,Salaried,Medium
914,31,125040,Freelancer,Low
915,64,168141,Investor,High
916,22,150906,Salaried,Medium
917,46,37597,Self-Employed,High
918,46,187489,Self-Employed,High
919,34,163241,Salaried,Low
920,61,38036,Freelancer,High
921,25,191475,Self-Employed,Low
922,48,91516,Freelancer,High
923,36,89500,Investor,Medium
924,23,57716,Salaried,Low
925,32,106449,Salaried,Medium
926,42,80098,Freelancer,Medium
927,53,156060,Freelancer,Medium
928,40,112302,Investor,Low
929,63,30138,Freelancer,High
930,20,129931,Freelancer,Low
931,54,67772,Freelancer,Medium
932,30,174355,Freelancer,Low
933,36,115090,Investor,Medium
934,59,104965,Salaried,Medium
935,38,107988,Freelancer,Low
936,27,162379,Salaried,Low
937,56,122021,Freelancer,High
938,46,162212,Self-Employed,High
939,64,164702,Investor,Medium
940,40,74789,Freelancer,High
941,47,37684,Salaried,Low
942,31,43893,Salaried,High
943,38,133065,Investor,Medium
944,55,102805,Freelancer,Low
945,43,32454,Freelancer,High
946,30,174063,Salaried,High
947,36,191458,Salaried,Medium
948,46,182155,Freelancer,High
949,23,71862,Salaried,High
950,28,130167,Investor,Low
951,36,32384,Salaried,Low
952,51,141431,Freelancer,High
953,57,51826,Freelancer,Low
954,32,186590,Self-Employed,Low
955,50,120102,Investor,Medium
956,51,197260,Self-Employed,High
957,22,148325,Self-Employed,Medium
958,40,81151,Investor,Medium
959,60,82887,Freelancer,Medium
960,49,86622,Freelancer,High
961,27,114761,Salaried,High
962,49,171958,Freelancer,Low
963,55,193864,Salaried,Low
964,34,150356,Salaried,Low
965,28,41390,Salaried,High
966,21,176110,Investor,High
967,28,51281,Self-Employed,Medium
968,23,38605,Freelancer,Medium
969,30,49810,Investor,High
970,33,62955,Salaried,Low
971,51,189292,Freelancer,High
972,57,52031,Self-Employed,Low
973,53,119833,Investor,Medium
974,21,141041,Self-Employed,Low
975,50,130859,Self-Employed,High
976,22,98487,Freelancer,Medium
977,46,131084,Freelancer,Low
978,58,97904,Salaried,Low
979,49,194276,Salaried,Low
980,38,141668,Freelancer,Low
981,44,191822,Salaried,High
982,42,68333,Self-Employed,Medium
983,55,150263,Self-Employed,Medium
984,33,192993,Investor,Medium
985,43,76101,Self-Employed,High
986,23,101126,Investor,Medium
987,31,173309,Self-Employed,Medium
988,53,76154,Salaried,Low
989,34,142056,Freelancer,Low
990,48,192969,Self-Employed,Medium
991,57,183808,Freelancer,Medium
992,27,183512,Self-Employed,Low
993,63,85103,Salaried,High
994,20,62402,Salaried,High
995,53,166643,Investor,Medium
996,34,121218,Salaried,Medium
997,31,159714,Salaried,Low
998,42,92368,Investor,High
999,44,53478,Self-Employed,High
1000,42,115716,Salaried,High
